Popularity,Track Name,Release Date,Genre,Subgenre,Length (seconds),Artist Name,Album Name
100,Jeene Laga Hoon,15-03-2019,Bollywood,K-pop,234,"Atif Aslam, Shreya Ghoshal",Ramaiya Vastavaiya
99,Dil Diyan Gallan,14-03-2019,Bollywood,West Coast Hip Hop,273,Atif Aslam,Tiger Zinda Hai
98,Hasi Ban Gaye,13-03-2019,Bollywood,Gangsta Rap,258,Ami Mishra,Hamari Adhuri Kahani
97,Tum Se Hi,12-03-2019,Bollywood,R&B,323,Mohit Chauhan,Jab We Met
96,Manwa Laage,11-03-2019,Bollywood,Reggaeton,290,"Shreya Ghoshal, Arijit Singh",Happy New Year
95,Radha,10-03-2019,Bollywood,Southern Hip Hop,273,"Shreya Ghoshal, Udit Narayan",Student of the Year
94,Tum Hi Ho Bandhu,09-03-2019,Bollywood,Conscious Rap,290,"Neeraj Shridhar, Kavita Seth",Cocktail
93,Zara Zara,08-03-2019,Bollywood,Soul,312,Bombay Jayashri,Rehnaa Hai Terre Dil Mein
92,Tera Hone Laga Hoon,07-03-2019,Bollywood,Latin,296,"Atif Aslam, Alisha Chinai",Ajab Prem Ki Ghazab Kahani
91,Maahi Ve,06-03-2019,Bollywood,Bebop,348,Sadhana Sargam,Kaante
90,Tera Ban Jaunga,05-03-2019,Bollywood,Latin Jazz,227,"Akhil Sachdeva, Tulsi Kumar",Kabir Singh
89,Pee Loon,04-03-2019,Bollywood,R&B,314,Mohit Chauhan,Once Upon A Time In Mumbaai
88,Pani Da Rang,03-03-2019,Bollywood,R&B,220,Ayushmann Khurrana,Vicky Donor
87,Humnava,02-03-2019,Bollywood,R&B,357,Papon,Hamari Adhuri Kahani
86,Tum Mile,01-03-2019,Bollywood,Reggae Fusion,337,Neeraj Shridhar,Tum Mile
85,Tere Bina,28-02-2019,Bollywood,R&B,271,A.R. Rahman,Guru
84,Bulleya,27-02-2019,Bollywood,Jazz Rap,322,"Amit Mishra, Shilpa Rao",Ae Dil Hai Mushkil
83,Senorita,26-02-2019,Bollywood,Synthpop,286,Shankar-Ehsaan-Loy,Zindagi Na Milegi Dobara
82,Desi Girl,25-02-2019,Bollywood,Dance Pop,313,Vishal & Shekhar,Dostana
81,Jeene Laga Hoon,24-02-2019,Bollywood,K-pop,234,"Atif Aslam, Shreya Ghoshal",Ramaiya Vastavaiya
80,Dil Diyan Gallan,23-02-2019,Bollywood,West Coast Hip Hop,273,Atif Aslam,Tiger Zinda Hai
79,Hasi Ban Gaye,22-02-2019,Bollywood,Gangsta Rap,258,Ami Mishra,Hamari Adhuri Kahani
